□ 직무 기본정보 ,,,
,,,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030115_16v3
,,능 력 단 위,전자제품 정비 지원환경구축
직무 목적,"전자제품 정비 지원환경구축이란 고객 서비스를 위해 서비스 장비점검을 수행하며, 양질의 서비스를 제공하기 위해 고객지원업무를 표준화하는 업무처리 능력이다.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
장비점검하기,• 전자제품의 특성 및 고객지원 사례분석을 토대로 고객지원에 필요한 수리 및 계측장비 사용법을 정확히 숙지 한다,,
,• 고객지원서비스를 위해 자사가 보유하고 있는 장비 및 부품에 대해 파악하고 장비점검표를 작성 한다,,
,• 장비점검표를 토대로 장비를 점검하여 필요시 수리·교체 한다,,
고객지원업무표준화하기,• 고객지원업무 수행 시 양질의 서비스를 제공하기 위하여 업무별 처리절차를 설정 한다,,
,"• 고객서비스만족, 서비스인력관리의 효율화, 서비스수익모델의 최적화 등의 목적을 달성할 수 있도록 고객지원업무를 표준화  한다",,
,"• 경쟁업체, 선진사례를 참고로 기존의 표준화 내용을 주기적으로 개정 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 서비스분야별 업무처리절차에 대한 지식,,
,• 서비스분야별 장비에 대한 지식,,
,• 표준화업무에 대한 지식,,
,• 해당 수리계측장비의 사용방법에 대한 지식,,
기술,• 장비고장 및 수리에 대한 대책수립 능력,,
,• 장비보전 기준설정 능력,,
,• 장비의 하드웨어 및 소프트웨어 특성 이해 능력,,
,• 장비점검 내용 작성 및 활용 능력,,
,• 표준화 추진 단계적 계획수립 능력,,
,"• 표준화대상 업무의 통일화, 단순화 능력",,
,• 표준화업무의 우선순위 결정 능력,,
태도,• 기술적인 특성을 정확히 이해하려는 자세,,
,• 사용방법을 완벽하게 숙지하려는 자세,,
,• 사용상의 문제점을 개선하고 보완하려는 자세,,
,• 장비 및 부품상황을 사전에 파악하려는 자세,,
,• 장비고장 및 수리횟수를 줄이려는 자세,,
,• 표준화 절차와 방법에 대하여 연구하려는 자세,,
,• 표준화의 중요성을 이해하려는 자세,,
,• 효율적으로 서비스인력 및 조직을 운영하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자제품고객서비스신청접수
• 전자제품대여서비스제공
• 전자제품 점검
• 전자제품 수리
• 전자제품 온라인서비스제공
• 전자제품설치
• 전자제품 운영기술지원",,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030116_16v3
,,능 력 단 위,전자제품 점검
직무 목적,전자제품 점검은 접수된 고객요구사항과 서비스이력 파악을 통한 현장방문 준비를 하고 서비스대상제품에 대한 정보 수집 및 수리점검을 위한 사전 준비를 하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
방문준비하기,"• 접수된 고객요구사항을 파악하고 온라인, 전화, 무선단말기 등을 통하여 고객, 제품명, 방문일정 등 현장방문관련 정보를 확인 한다",,
,• 방문 전 고객의 서비스이력을 확인하고 고객과의 전화를 통해 고객의 제품사용환경과 요구사항에 대한 세부정보를 수집분석하고 일정을 재확인 한다,,
제품점검하기,• 서비스대상제품에 대한 점검 및 수리를 위하여 해당 제품의 사용설명서 및 서비스매뉴얼 및  제품에 대한 정보를 수집 한다,,
,"• 서비스 업무지원표준화 절차에 따라 명찰, 명함 및 복장과 수리점검에 필요한 장비, 공구, 부품, 문서 등을 준비 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 고객응대 절차와 방법에 대한 지식,,
,• 고장원인 사전분석 능력,,
,• 서비스 업무지원표준화 절차에 대한 지식,,
,• 서비스대상제품의 기능과 성능에 대한 지식,,
,• 점검에 관한 개선사항 도출 능력,,
,• 제품 동작원리 이해 능력,,
,• 제품점검 및 수리절차에 대한 지식,,
기술,"• 계측기, 공구 등 시험도구 활용 능력",,
,• 고객과의 전화면담을 통한 세부정보수집 능력,,
,• 고객요구사항을 파악하는 능력,,
,• 점검대상제품 분해 및 조립 능력,,
,• 점검대상제품 정상동작 점검 능력,,
,• 제품 사용환경 분석 능력,,
태도,• 고객의 불편사항을 신속히 해결하려는 자세,,
,• 다양한 고객의 요구사항에 대응하는 자세,,
,• 단정한 복장과 용모로 신뢰감을 줄 수 있는 자세,,
,• 전화통회를 통해 신뢰감을 줄 수 있는 자세,,
,• 철저한 사전준비와 신속한 대응 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030117_16v3
,,능 력 단 위,전자제품 수리
직무 목적,"전자제품 수리는 제품 사용 중 발생하는 고객요구에 대하여 현장을 방문하여 절차에 따라 제품을 수리하고, 점검·수리가 끝난 후 완료보고서를 작성하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
제품수리하기,• 현장에서 서비스대상제품을 점검하고 문제점을 파악하여 고객에게 그 원인 및 향후 조치계획을 설명 한다,,
,• 제품수리 절차에 따라 해당제품의 정상적인 동작여부를 확인하고 제품성능을 측정하여 이상여부를 확인 한다,,
,• 서비스대상제품에 대한 점검결과에 따라 고장부품의 수리 또는 교체에 대한 예상 비용 및 시간을 설명 한다,,
,• 고장부품을 수리 또는 교체하고 해당제품의 시험절차에 따라 점검한 후 정상동작 여부를 확인 한다,,
,"• 점검결과 현장 수리가 불가능한 경우, 부품준비 후 재방문, 제품이동수리, 제품교체 등의 처리방안과 수리기간 및 비용에 대해 고객에게 설명 한다",,
사후처리하기,• 최종 점검·수리 후 제품 및 주변을 정리정돈하고 인건비와 부품비 내역이 포함된 견적내용에 대하여 설명한 후 고객에게 비용을 청구 한다,,
,• 점검·수리가 끝난 후 완료보고서를 작성하고 이를 유관부서와 공유함으로써 점검·수리에 대한 개선사항을 도출 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 수리비용 산출에 대한 지식,,
,• 제품 사용설명서에 대한 지식,,
,• 제품 서비스매뉴얼에 대한 지식,,
,• 제품수리 후 사후절차에 대한 지식,,
,• 제품의 고장 및 수리이력에 대한 지식,,
,• 제품의 기능과 성능에 대한 지식,,
,• 해당부품가격 및 수리기간에 대한 지식,,
,• 해당제품 사용시 주의사항에 대한 지식,,
,• 해당제품의 품질보증 및 무상수리 범위에 대한 지식,,
기술,"• 계측기, 공구 등 시험도구 활용 능력",,
,• 고객의 제품사용행태 이해 능력,,
,• 고장부품 수리 및 교체 능력,,
,• 사용시 주의사항을 고객에게 설명할 수 있는 능력,,
,• 수리내역을 설명할 수 있는 능력,,
,• 수리완료보고서 작성 능력,,
,• 점검·수리에 관한 개선사항 도출 능력,,
,• 점검대상제품 분해 및 조립 능력,,
,• 점검대상제품 정상동작 점검 능력,,
,• 제품 분석 능력,,
태도,• 고객과의 약속시간을 정확히 지키려는 자세,,
,• 고객에게 고장 원인을 정확하게 설명하려는 자세,,
,• 고객요구사항에 친절하게 대응하려는 자세,,
,• 고객요구사항을 신속하게 해결하려는 자세,,
,• 고객의 눈높이에 맞게 설명하려는 자세,,
,• 고객의 입장에서 수리 결과를 검토하려는 자세,,
,• 고장증상을 파악하고 해결하려는 자세,,
,• 다양한 고객의 요구사항에 대응하는 자세,,
,• 수리 절차를 고객에게 이해시키려는 자세,,
,• 수리내역을 유관부서와 공유하려는 자세,,
,• 수리완료보고서를 꼼꼼하게 작성하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030118_22v4
,,능 력 단 위,전자제품 유지관리
직무 목적,전자제품 유지관리란 고객의 요구사항에 따라 제품을 효율적으로 사용할 수 있도록 전자제품의 기능을 업그레이드하고 성능을 관리하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기능업그레이드하기,• 기업의 경쟁우위와 제품사용고객의 만족도를 높이기 위하여 제품의 개선사항을 지속적으로 파악하고 대책을 마련 한다,,
,"• 개선대책을 제품의 하드웨어, 펌웨어, 소프트웨어에 적용함으로써 기능을 업그레이드 한다",,
,• 업그레이드된 내용을 온라인을 통해 배포하거나 정기점검 또는 서비스요청 시 지원인력을 통해 설치 한다,,
제품설치하기,• 제품 구매 고객의 만족도를 높이기 위하여 고객 요청에 따라 제품을 고객의 환경에 적합하도록 설치  한다,,
,"• 고객 제품의 사용 환경에 맞도록 하드웨어, 펌웨어, 소프트웨어를 설정 한다",,
,"• 제품의 사용방법, 업그레이드, 점검방법 및 서비스요청방법을 안내  한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 새로운 기능 및 성능에 대한 지식,,
,• 소프트웨어 기능 및 성능에 대한 지식,,
,• 제품의 소프트웨어 기능 및 성능에 대한 지식,,
,• 제품의 하드웨어 기능 및 성능에 대한 지식,,
,• 하드웨어 기능 및 성능에 대한 지식,,
기술,• 소프트웨어 설치 능력,,
,• 소프트웨어 업그레이드 능력,,
,• 제품 사용방법과 프로그램 업로드 능력,,
,• 제품기능 사용방법 및 활용능력,,
,• 하드웨어 설치 능력,,
,• 하드웨어 업그레이드 능력,,
태도,• 고객의 요구사항을 경청하려는 자세,,
,• 고객의 요구사항을 적극적으로 수용하려는 자세,,
,• 기능 업그레이드된 내용을 적극적으로 전달하려는 자세,,
,• 제품 성능개선을 위해 노력하려는 자세,,
,• 제품에 대한 고객의 사용 환경을 파악하려는 자세,,
,• 제품의 문제점을 찾아내려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030119_16v3
,,능 력 단 위,전자제품 운영기술지원
직무 목적,전자제품 운영기술지원이란 판매된 제품의 성능을 유지하기 위해 검·교정을 실시하고 제품의 안정성과 신뢰성을 확보하기 위해 구성 부품을 정기 점검하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객제품검·교정 관리하기,• 검·교정이 필요한 제품의 경우 성능을 유지하기 위하여 검·교정 일자를 확인하고 고객의 일정에 맞춰 검·교정을 받을 수 있도록 안내 한다,,
,"• 고객의 검·교정대상제품을 국가공인 검·교정기관에 의뢰하여 국제표준, 관련단체, 제조회사가 정한 방법에 따라 검·교정하도록 지원 한다",,
,• 검·교정 후에는 고객에게 결과를 설명하고 검·교정 이력표를 제품에 부착함으로써 향후 검·교정 일정을 주지시 한다,,
부품정기점검하기,• 제품의 안정성과 신뢰성을 확보하기 위해 해당제품에 사용된 부품의 수명주기를 파악 한다,,
,• 부품의 수명주기에 따라 구매고객에게 교체 주기와 방법 및 비용에 대해 설명 한다,,
,• 고객의 동의에 따라 교체시기가 도래한 해당 부품을 교체하고 정기점검을  한다,,
,• 교체 또는 정기 점검한 내용을 고객지원서비스이력에 기록하고 활용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 각종부품의 수명에 대한 지식,,
,• 검·교정 방법 및 절차에 대한 지식,,
,• 국가공인 검·교정기관에 대한 지식,,
,• 부품의 교체방법에 대한 지식,,
,• 제품의 검·교정 주기에 대한 지식,,
,• 제품의 규격에 대한 지식,,
,• 제품의 표준규격에 대한 지식,,
,• 제품의 표준에 대한 지식,,
기술,• 검·교정 결과분석 능력,,
,• 검·교정 대상제품 파악 능력,,
,• 제품 및 부품 점검 능력,,
,• 제품 분해조립 및 수리 능력,,
,• 측정기 사용 능력,,
태도,• 고객입장에서 검·교정 일정을 관리하려는 자세,,
,• 소모품 및 비품을 절약하려는 자세,,
,• 제품과 부품 수명을 꼼꼼하게 점검하려는 자세,,
,• 제품과 부품 수명을 정확하게 고지하려는 자세,,
,• 제품에 대한 고객의 사용환경을 파악하려는 자세,,
,• 지속적으로 제품성능을 파악하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030201_17v2
,,능 력 단 위,전자제품 영업환경분석
직무 목적,전자제품 영업환경분석이란 전자제품 영업을 수행하는데 있어서 영향을 주는 외적 변수를 파악하고자 사회⋅기술⋅경제 환경을 분석하기 위함.,,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
사회환경 분석하기,• 정부부처의 연차보고서를 토대로 정책수혜 제품군을 파악하고 분석 한다,,
,"• 고령화, 에너지, 환경 등에 대한 사회적 이슈가 자사제품에 미치는 영향을 분석 한다",,
,• 제품 판매를 국내외 시장에서 효과적으로 수행하기 위한 정책정보를 수집하여 분석 한다,,
기술환경 분석하기,"• 국내외 전시회, 세미나, 전문학술지, 인터넷 등을 통해 관련 제품⋅부품의 동향과 새로운 기술⋅제품을 파악 한다",,
,• 파악된 내용과 제품규격서 등을 바탕으로 자사제품의 기술수준을 확인하고 향후 제품에 적용 가능한 기술을 파악 한다,,
,• 파악된 내용 유관부서에 신제품 개발이 가능하도록 정보를 제공 한다,,
경제환경 분석하기,"• 경제성장률, 가계수지, 금리, 실업률 등의 경제지표를 활용하여 예상시장규모를 파악 한다",,
,"• 지역별, 계층별, 판매 가능한 제품을 파악하기 위해 구매계층의 평균 소득수준에 대한 정보를 수집 한다",,
,"• 판매촉진활동에 대한 투자규모를 파악하기 위해서 통계청, 경제연구소 등의 인구조사자료를 활용하여 구매 가능한 경제 인구를 파악 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 경제용어에 대한 지식,,
,• 경제지표에 대한 지식,,
,• 사회적 이슈에 대한 지식,,
,• 신기술 제품에 대한 지식,,
,• 전자제품 홍보매체에 대한 지식,,
,• 정부부처 연차보고서에 대한 지식,,
,• 제품규격서에 대한 지식,,
,"• 통계청, 경제연구소 자료에 대한 지식",,
기술,• 경제지표 파악 능력,,
,• 구매계층 소득수준 정보수집 능력,,
,• 구매층 경제인구 파악 능력,,
,• 기술동향 분석 능력,,
,• 빅데이터 활용 능력,,
,• 사회적 이슈 분석 능력,,
,• 수집된 기술 정보 가공 능력,,
,• 인터넷 검색 능력,,
,• 정책수혜 제품군 파악 능력,,
,• 정책정보 수집 분석 능력,,
,• 제품규격서 작성 능력,,
,• 통계정보 이해 능력,,
태도,• 경제관련 통계수치를 파악하려는 자세,,
,• 기술동향을 분석하려는 자세,,
,• 변화하는 정보를 수용하려는 자세,,
,• 새로운 경제동향을 파악하려는 자세,,
,• 신제품 정보를 파악하려는 자세,,
,• 정책정보를 수집하려는 자세,,
,• 정책정보를 파악하고 분석하려는 자세,,
,• 지속적으로 정보를 수집하려는 자세,,
관련자격사항,"• 사회조사분석사
• 경영지도사(마케팅)
• 디지털정보활용능력(민간)
• 인터넷정보관리사(민간)",,
사전직무경험,"• 전자제품 판매촉진
• 전자제품 영업활동
• 전자제품 배송관리
• 전자제품 고객관리",,
직무숙련기간,• 1~2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030202_15v1
,,능 력 단 위,전자제품 영업시장분석
직무 목적,"전자제품 영업시장분석이란 시장에서 요구하는 제품을 도입하기 위해 시장조사, 시장세분화 및 벤치마킹을 하기 위함.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
시장조사하기,• 자사의 매출계획수립에 활용할 수 있도록 증권사에서 발표한 경쟁사의 경영실적에 대한 자료를 수집 한다,,
,"• 국내외 전자제품 관련협회, 전문 시장조사기관의 조사자료를 유⋅무상으로 입수하여 시장동향 및 자사제품의 시장점유율, 판매실적, 제품평판 등을 파악 한다",,
,"• 국내외 전시회 및 세미나에 참가하여 카탈로그 수집, 샘플입수, 상담 등을 하고 시장동향을 파악 한다",,
,"• 전문가 집단, 주고객층, 현장영업사원 등을 대상으로 포커스그룹인터뷰(FGI)를 실시하여 시장동향을 파악 한다",,
시장세분화하기,"• 인구통계자료를 확인하여 성별, 연령대별, 직업별, 지역별, 주거형태별 등의 세분화 항목을 선정 한다",,
,"• 시장조사자료를 선정된 항목에 따라 경제연구소, 광고대행사, 홍보대행사, 온라인홍보대행사 등의 외부기관에 의뢰하여 세분화 한다",,
,• 세분화된 시장분류를 가지고 목표시장을 선정하고 시장규모를 파악 한다,,
벤치마킹하기,• 목표시장에서 경쟁력을 확보하기 위해 시장조사 자료를 토대로 경쟁사와 경쟁제품을 파악 한다,,
,"• 경쟁사와 자사의 주력제품, 라인업을 비교하고 유통망, 가격정책, 판촉활동에 대한 현황을 파악 한다",,
,"• 경쟁제품과 자사제품의 비교를 통하여 가격, 기능, 디자인, 인증 등의 장단점을 분석 한다",,
,• 분석된 내용을 토대로 장점은 마케팅의 도구로 활용하고 단점은 유관부서와의 협의를 통해 보완 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 경쟁사 경영실적에 대한 지식,,
,• 관련업체 수출입자료에 대한 지식,,
,• 마케팅 기초 지식,,
,• 목표시장에 대한 지식,,
,• 시장세분화 관련 지식,,
,• 시장채널에 대한 지식,,
,• 외부기관 활용에 대한 지식,,
,• 인구통계자료에 대한 지식,,
,• 전자제품 시장동향에 대한 지식,,
,• 전자제품 판매실적에 대한 지식,,
,• 제품 성능평가에 대한 지식,,
,• 제품별 전문용어에 대한 지식,,
,• 포커스그룹인터뷰(FGI) 기법에 대한 지식,,
기술,• FGI를 통한 의견도출 능력,,
,• 경쟁사자료 수집 능력,,
,• 관련업체 수출입자료 파악 능력,,
,• 마케팅 도구 활용 능력,,
,• 시장조사자료 분석 능력,,
,• 시장조사자료 활용 능력,,
,• 온라인 검색 능력,,
,"• 전시회, 세미나 자료 활용 능력",,
,• 제품 비교⋅분석 능력,,
,• 통계자료 분석 능력,,
,• 통계자료 수집 능력,,
,• 특허검색능력,,
태도,• 고객의 의견을 수용하려는 자세,,
,• 동종업계의 정보를 수집하려는 자세,,
,• 목표시장을 분석하려는 자세,,
,• 비교 대상 제품을 분석하려는 자세,,
,• 비교대상 제품을 공정하게 선정하려는 자세,,
,• 상대방에게 신뢰감을 줄 수 있는 자세,,
,• 새로운 시장을 개척하려는 자세,,
,• 시장정보를 파악하려는 자세,,
,• 유관부서의 협조를 이끌어내려는 자세,,
,• 인터뷰를 하기 위한 적극적인 자세,,
,• 제품의 장단점을 비교하려는 자세,,
,• 지속적으로 정보를 수집하려는 자세,,
관련자격사항,"• 사회조사분석사
• 경영지도사(마케팅)
• 유통관리사
• 디지털정보활용능력(민간)
• 인터넷정보관리사(민간)",,
사전직무경험,"• 전자제품 판매촉진
• 전자제품 영업활동
• 전자제품 배송관리
• 전자제품 고객관리",,
직무숙련기간,• 1~2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030203_17v2
,,능 력 단 위,전자제품영업 가격전략수립
직무 목적,전자제품영업 가격전략수립이란 전자제품 시장에서 가격경쟁력을 확보하기 위해서 수립한 가격정책에 따라 손익분기점을 산출하고 판매가격을 관리하기 위함.,,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
가격정책수립하기,"• 시장동향, 경쟁사동향을 토대로 판매할 제품과 경쟁이 되는 제품의 가격 및 판매정책을 파악 한다",,
,• 파악된 제품의 가격 및 판매정책을 바탕으로 출시하고자하는 제품의 가격을 결정하고 유통채널별 특성에 맞는 유통마진을 검토 한다,,
,• 검토된 가격을 기반으로 시장상황의 변화에 따라 탄력적으로 대응할 수 있는 가격정책을 수립 한다,,
손익분기점산출하기,• 가격정책에 따라 결정된 제품의 가격과 유통채널별 판매능력을 고려하여 판매수량을 예측 한다,,
,• 유관부서로부터 입수한 제조원가 및 판매관리비에 대한 정보를 토대로 전자제품의 제품원가를 파악 한다,,
,• 판매수량에 따른 예상손익을 파악하기 위해 손익분기점을 산출 한다,,
가격관리하기,"• 대내외 경영환경과 생산능력의 변화를 고려하여 시장별, 고객별 판매수량을 예측 한다",,
,• 예측된 판매수량과 자사의 경영방침에 따라 손익분기점을 조정 한다,,
,"• 조정된 손익분기점을 토대로 유통채널별, 고객별, 제품별 판매가격을 관리 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 경제용어에 대한 지식,,
,• 경제환경 변화에 대한 지식,,
,• 손익분기점에 대한 지식,,
,"• 시장동향, 경쟁사동향에 대한 지식",,
,• 유통채널별 유통마진 구조에 대한 지식,,
,• 자사 경영방침에 대한 지식,,
,• 전자제품 원가산출에 대한 지식,,
,• 판매정책에 대한 지식,,
기술,• 가격구조 분석 능력,,
,• 가격정책 수립 능력,,
,• 손익분기점 산출 능력,,
,• 손익분기점 조정 능력,,
,"• 시장동향, 경쟁사 자료수집 능력",,
,• 시장상황 변화에 대한 대응 능력,,
,• 판매가격 관리 능력,,
,• 판매수량 산출 능력,,
,• 판매수량 파악 능력,,
태도,• 가격구조를 분석하려는 자세,,
,• 경쟁사제품을 분석하려는 자세,,
,• 대내외 환경변화를 수용하려는 자세,,
,• 시장변화에 대응하려는 자세,,
,• 예상손익을 분석하려는 자세,,
,• 유통마진을 분석하려는 자세,,
,• 판매가격을 관리하려는 자세,,
,• 판매수량을 정확하게 추정하려는 자세,,
,• 판매수량을 정확하게 파악하려는 자세,,
관련자격사항,"• 경영지도사(마케팅)
• ERP회계정보관리사",,
사전직무경험,"• 전자제품 영업환경분석
• 전자제품 영업시장분석
• 전자제품영업 유통전략수립
• 전자제품 판매촉진
• 전자제품 영업활동
• 전자제품 해외영업
• 전자제품 배송관리
• 전자제품 판매관리
• 전자제품 고객관리",,
직무숙련기간,• 1-3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030204_17v2
,,능 력 단 위,전자제품 판매계획수립
직무 목적,전자제품 판매계획수립이란 전자제품의 판매량 극대화를 위하여 제품라인업을 구성하고 판매목표를 설정하며 신규시장을 개척하기 위함.,,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
제품라인업구성하기,"• 세분화된 시장의 특성에 맞게 시장별, 고객별로 경쟁력이 있고 수익성이 높은 제품을 주력제품군으로 분류 한다",,
,"• 분류된 주력제품군과는 별도로 시장의 반응을 보고자 하는 신제품이나, 패키지를 구성하기 위해 채택된 제품 등으로 보조 제품군을 구성 한다",,
,• 분류에 해당되지 못한 제품은 단종 또는 소극적 판매 제품으로 구분하여 별도의 라인업을 구성 한다,,
판매목표설정하기,"• 경쟁력 분석 자료를 통해서 파악된 시장규모를 활용하여 지역별, 제품별, 고객별로 판매하고자 하는 대상을 결정 한다",,
,"• 판매대상에 따른 판매목표량과 목표시장점유율을 설정하고, 이를 달성하기 위한 자사의 생산능력을 파악 한다",,
,"• 생산능력, 수익성, 성장성 등을 고려하여 판매목표를 설정하고 유통채널별, 기간별 판매계획을 수립 한다",,
시장개척하기,• 판매목표 달성을 위해서 자사의 제품이 진입하지 못한 시장을 파악하고 원인 및 대책을 수립 한다,,
,• 경쟁력 분석을 통하여 성장가능성이 높은 시장과 진입장벽 있는 시장에 대해서 파악하고 시장진입을 위한 방안을 수립 한다,,
,"• 신규시장 진입을 목적으로 내부 영업인력, 제품, 자원 등을 활용하여 신규시장을 개척 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 내부자원에 대한 지식,,
,• 라인업 구성에 대한 지식,,
,• 미개척 시장에 대한 지식,,
,• 생산능력에 대한 지식,,
,• 시장규모 파악에 대한 지식,,
,• 시장특성에 대한 지식,,
,• 제품경쟁력 분석에 대한 지식,,
,• 제품수익성에 대한 지식,,
,• 판매 대상에 대한 지식,,
기술,• 단종계획 수립 능력,,
,• 라인업 구성 능력,,
,• 목표판매량 설정 능력,,
,• 미개척 원인분석 능력,,
,• 시장점유율 분석 능력,,
,• 시장진입방안 수립 능력,,
,• 신규시장 개척 능력,,
,• 제품군 분류 능력,,
,• 판매계획 수립 능력,,
,• 패키지 구성 능력,,
태도,• 경영환경을 고려하여 라인업을 구성하려는 자세,,
,• 목표시장을 선정하려는 자세,,
,• 미개척 시장을 분석하려는 자세,,
,• 시장의 반응을 파악하려는 자세,,
,• 시장조사자료를 활용하려는 자세,,
,• 신규시장을 개척하려는 자세,,
,• 제품군을 체계적으로 분류하려는 자세,,
,• 판매대상을 파악하려는 자세,,
,• 판매목표와 수익성을 극대화하려는 자세,,
관련자격사항,"• 경영지도사(마케팅)
• 유통관리사",,
사전직무경험,"• 전자제품 영업환경분석
• 전자제품 영업시장분석
• 전자제품영업 유통전략수립
• 전자제품 판매촉진
• 전자제품 영업활동
• 전자제품 해외영업
• 전자제품 배송관리
• 전자제품 판매관리
• 전자제품 고객관리",,
직무숙련기간,• 1-3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030205_15v1
,,능 력 단 위,전자제품영업 유통전략수립
직무 목적,"전자제품영업 유통전략수립이란 판매목표를 달성하기 위하여 유통채널을 분석하고 개발, 관리하기 위함.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
유통채널 분석하기,"• 유통채널을 대리점, 가전양판점, 할인점, 백화점, 방문판매, 홈쇼핑, 온라인유통 등으로 분류하고  각각의 유통채널별 수익구조, 배송, 광고, 재고관리 등에 대한 장단점을 파악 한다",,
,"• 파악된 유통채널별로 주요구매층의 고객데이터베이스를 토대로 고객층을 성별, 연령별, 지역별로 구분 한다",,
,• 자사의 전자제품에 적합한 유통채널을 선정하고 목표고객층의 구매행태에 따라 차별화된 영업활동을 위하여 유통채널을 분석 한다,,
유통채널 개발하기,"• 분석한 유통채널 자료와 자사의 전년도 실적, 경쟁사 매출을 토대로 유통채널 개발계획을 수립 한다",,
,• 유통채널 개발계획을 바탕으로 유통채널 개발예산을 확보하고 영업목표를 달성하기위한 적정유통수와 단위유통의 영업매출 규모를 결정 한다,,
,• 당해년도 판매목표를 달성하기위해 기존 유통채널을 활성화하고 신규유통채널을 개발 한다,,
유통채널 관리하기,• 제품 특징별로 판매를 강화할 수 있는 유통채널을 선별하고 각각의 유통채널에 대한 판매능력을 파악 한다,,
,"• 파악된 판매능력을 바탕으로 유통채널의 유통마진, 재고관리, 사후처리 등의 거래조건을 결정 한다",,
,• 결정된 거래조건에 따라 거래계약을 체결하고 지속적인 영업활동이 가능하도록 유통채널을 관리 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
